  [1m[36m (17.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to Browsercms300 (20140911222725)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "cms_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "first_name" varchar(40), "last_name" varchar(40), "email" varchar(40), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "expires_at" datetime, "remember_token" varchar(40), "remember_token_expires_at" datetime, "reset_token" varchar(255)) [0m
  [1m[35m (1.1ms)[0m  CREATE UNIQUE INDEX "index_cms_users_on_login" ON "cms_users" ("login")
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "cms_dynamic_views" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "format" varchar(255), "handler" varchar(255), "body" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_dynamic_views" ADD "version" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_dynamic_views" ADD "lock_version" integer DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_dynamic_views" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_dynamic_views" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_dynamic_views" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_dynamic_views" ADD "created_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_dynamic_views" ADD "updated_by_id" integer
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_dynamic_view_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "format" varchar(255), "handler" varchar(255), "body" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_dynamic_view_versions" ADD "original_record_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_dynamic_view_versions" ADD "version" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_dynamic_view_versions" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_dynamic_view_versions" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_dynamic_view_versions" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_dynamic_view_versions" ADD "version_comment" varchar(255)[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_dynamic_view_versions" ADD "created_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_dynamic_view_versions" ADD "updated_by_id" integer[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_pages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "title" varchar(255), "path" varchar(255), "template_file_name" varchar(255), "description" text, "keywords" text, "language" varchar(255), "cacheable" boolean DEFAULT 'f', "hidden" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_pages" ADD "version" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_pages" ADD "lock_version" integer DEFAULT 0
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_pages" ADD "published" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_pages" ADD "deleted" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_pages" ADD "archived" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_pages" ADD "created_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_pages" ADD "updated_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_pages" ADD "created_at" datetime
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_pages" ADD "updated_at" datetime[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_page_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "title" varchar(255), "path" varchar(255), "template_file_name" varchar(255), "description" text, "keywords" text, "language" varchar(255), "cacheable" boolean DEFAULT 'f', "hidden" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_page_versions" ADD "original_record_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_page_versions" ADD "version" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_page_versions" ADD "published" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_page_versions" ADD "deleted" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_page_versions" ADD "archived" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_page_versions" ADD "version_comment" varchar(255)
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_page_versions" ADD "created_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_page_versions" ADD "updated_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_page_versions" ADD "created_at" datetime[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_page_versions" ADD "updated_at" datetime
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_pages" ADD "latest_version" integer[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_content_type_groups" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_content_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "content_type_group_id" integer, "priority" integer DEFAULT 2, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_category_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "category_type_id" integer, "parent_id" integer, "name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_connectors" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "page_id" integer, "page_version" integer, "connectable_id" integer, "connectable_type" varchar(255), "connectable_version" integer, "container" varchar(255), "position" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_html_blocks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "content" text(65537)) [0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_blocks" ADD "version" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_blocks" ADD "lock_version" integer DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_blocks" ADD "name" varchar(255)
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_blocks" ADD "published" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_blocks" ADD "deleted" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_blocks" ADD "archived" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_blocks" ADD "created_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_blocks" ADD "updated_by_id" integer[0m
